471,471,471,471,471,471,471,471,912,471,471,471,471,471,471,471,471,471,471,471,925,471,471,471,471,912,471,471,471,471,471,471
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
912,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,471,471,471,-1,-1,-1,-1,471,471,925,471,-1,-1,-1,471,471,-1,-1,-1,471,471,471,471,-1,-1,-1,-1,471,471,471,471
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,913,471,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,471,471,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,925
925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,-1,-1,-1,-1,919,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,471
471,-1,-1,-1,-1,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,-1,-1,-1,-1,471
471,-1,-1,-1,-1,471,471,471,471,471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471,471,919,471,913,-1,-1,-1,-1,919
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
471,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,471
